0.5,0.0,3.0,0.5,2.0,2.0,1.0,8.0
0.5,0.0,3.0,0.5,2.0,3.0,1.0,9.0
0.5,0.0,3.0,0.5,3.0,0.0,0.5,7.0
0.5,0.0,3.0,0.5,3.0,0.5,0.5,7.5
0.5,0.0,3.0,0.5,3.0,1.0,1.0,8.0
0.5,0.0,3.0,0.5,3.0,2.0,1.0,9.0
0.5,0.0,3.0,0.5,3.0,3.0,1.0,10.0
0.5,0.0,3.0,1.0,0.0,0.0,0.5,4.5
0.5,0.0,3.0,1.0,0.0,0.5,0.5,5.0
0.5,0.0,3.0,1.0,0.0,1.0,1.0,5.5
0.5,0.0,3.0,1.0,0.0,2.0,1.0,6.5
0.5,0.0,3.0,1.0,0.0,3.0,1.0,7.5
0.5,0.0,3.0,1.0,0.5,0.0,0.5,5.0
0.5,0.0,3.0,1.0,0.5,0.5,0.5,5.5
0.5,0.0,3.0,1.0,0.5,1.0,1.0,6.0
0.5,0.0,3.0,1.0,0.5,2.0,1.0,7.0
0.5,0.0,3.0,1.0,0.5,3.0,1.0,8.0
0.5,0.0,3.0,1.0,1.0,0.0,1.0,5.5
0.5,0.0,3.0,1.0,1.0,0.5,1.0,6.0
0.5,0.0,3.0,1.0,1.0,1.0,1.0,6.5
0.5,0.0,3.0,1.0,1.0,2.0,1.0,7.5
0.5,0.0,3.0,1.0,1.0,3.0,1.0,8.5
0.5,0.0,3.0,1.0,2.0,0.0,1.0,6.5
0.5,0.0,3.0,1.0,2.0,0.5,1.0,7.0
0.5,0.0,3.0,1.0,2.0,1.0,1.0,7.5
0.5,0.0,3.0,1.0,2.0,2.0,1.0,8.5
0.5,0.0,3.0,1.0,2.0,3.0,1.0,9.5
0.5,0.0,3.0,1.0,3.0,0.0,1.0,7.5
0.5,0.0,3.0,1.0,3.0,0.5,1.0,8.0
0.5,0.0,3.0,1.0,3.0,1.0,1.0,8.5
0.5,0.0,3.0,1.0,3.0,2.0,1.0,9.5
0.5,0.0,3.0,1.0,3.0,3.0,1.0,10.5
0.5,0.0,3.0,2.0,0.0,0.0,0.5,5.5
0.5,0.0,3.0,2.0,0.0,0.5,0.5,6.0
0.5,0.0,3.0,2.0,0.0,1.0,1.0,6.5
0.5,0.0,3.0,2.0,0.0,2.0,1.0,7.5
0.5,0.0,3.0,2.0,0.0,3.0,1.0,8.5
0.5,0.0,3.0,2.0,0.5,0.0,0.5,6.0
0.5,0.0,3.0,2.0,0.5,0.5,0.5,6.5
0.5,0.0,3.0,2.0,0.5,1.0,1.0,7.0
0.5,0.0,3.0,2.0,0.5,2.0,1.0,8.0
0.5,0.0,3.0,2.0,0.5,3.0,1.0,9.0
0.5,0.0,3.0,2.0,1.0,0.0,1.0,6.5
0.5,0.0,3.0,2.0,1.0,0.5,1.0,7.0
0.5,0.0,3.0,2.0,1.0,1.0,1.0,7.5
0.5,0.0,3.0,2.0,1.0,2.0,1.0,8.5
0.5,0.0,3.0,2.0,1.0,3.0,1.0,9.5
0.5,0.0,3.0,2.0,2.0,0.0,1.0,7.5
0.5,0.0,3.0,2.0,2.0,0.5,1.0,8.0
0.5,0.0,3.0,2.0,2.0,1.0,1.0,8.5
0.5,0.0,3.0,2.0,2.0,2.0,1.0,9.5
0.5,0.0,3.0,2.0,2.0,3.0,1.0,10.5
0.5,0.0,3.0,2.0,3.0,0.0,1.0,8.5
0.5,0.0,3.0,2.0,3.0,0.5,1.0,9.0
0.5,0.0,3.0,2.0,3.0,1.0,1.0,9.5
0.5,0.0,3.0,2.0,3.0,2.0,1.0,10.5
0.5,0.0,3.0,2.0,3.0,3.0,1.0,11.5
0.5,0.0,3.0,3.0,0.0,0.0,0.5,6.5
0.5,0.0,3.0,3.0,0.0,0.5,0.5,7.0
0.5,0.0,3.0,3.0,0.0,1.0,1.0,7.5
0.5,0.0,3.0,3.0,0.0,2.0,1.0,8.5
0.5,0.0,3.0,3.0,0.0,3.0,1.0,9.5
0.5,0.0,3.0,3.0,0.5,0.0,0.5,7.0
0.5,0.0,3.0,3.0,0.5,0.5,0.5,7.5
0.5,0.0,3.0,3.0,0.5,1.0,1.0,8.0
0.5,0.0,3.0,3.0,0.5,2.0,1.0,9.0
0.5,0.0,3.0,3.0,0.5,3.0,1.0,10.0
0.5,0.0,3.0,3.0,1.0,0.0,1.0,7.5
0.5,0.0,3.0,3.0,1.0,0.5,1.0,8.0
0.5,0.0,3.0,3.0,1.0,1.0,1.0,8.5
0.5,0.0,3.0,3.0,1.0,2.0,1.0,9.5
0.5,0.0,3.0,3.0,1.0,3.0,1.0,10.5
0.5,0.0,3.0,3.0,2.0,0.0,1.0,8.5
0.5,0.0,3.0,3.0,2.0,0.5,1.0,9.0
0.5,0.0,3.0,3.0,2.0,1.0,1.0,9.5
0.5,0.0,3.0,3.0,2.0,2.0,1.0,10.5
0.5,0.0,3.0,3.0,2.0,3.0,1.0,11.5
0.5,0.0,3.0,3.0,3.0,0.0,1.0,9.5
0.5,0.0,3.0,3.0,3.0,0.5,1.0,10.0
0.5,0.0,3.0,3.0,3.0,1.0,1.0,10.5
0.5,0.0,3.0,3.0,3.0,2.0,1.0,11.5
0.5,0.0,3.0,3.0,3.0,3.0,1.0,12.5
0.5,0.5,0.0,0.0,0.0,0.0,0.5,1.0
0.5,0.5,0.0,0.0,0.0,0.5,0.5,1.5
0.5,0.5,0.0,0.0,0.0,1.0,0.5,2.0
0.5,0.5,0.0,0.0,0.0,2.0,0.5,3.0
0.5,0.5,0.0,0.0,0.0,3.0,0.5,4.0
0.5,0.5,0.0,0.0,0.5,0.0,0.5,1.5
0.5,0.5,0.0,0.0,0.5,0.5,0.5,2.0
0.5,0.5,0.0,0.0,0.5,1.0,0.5,2.5
0.5,0.5,0.0,0.0,0.5,2.0,0.5,3.5
0.5,0.5,0.0,0.0,0.5,3.0,0.5,4.5
0.5,0.5,0.0,0.0,1.0,0.0,0.5,2.0
0.5,0.5,0.0,0.0,1.0,0.5,0.5,2.5
0.5,0.5,0.0,0.0,1.0,1.0,0.5,3.0
0.5,0.5,0.0,0.0,1.0,2.0,0.5,4.0
0.5,0.5,0.0,0.0,1.0,3.0,0.5,5.0
0.5,0.5,0.0,0.0,2.0,0.0,0.5,3.0
0.5,0.5,0.0,0.0,2.0,0.5,0.5,3.5
0.5,0.5,0.0,0.0,2.0,1.0,0.5,4.0
0.5,0.5,0.0,0.0,2.0,2.0,0.5,5.0
0.5,0.5,0.0,0.0,2.0,3.0,0.5,6.0
0.5,0.5,0.0,0.0,3.0,0.0,0.5,4.0
0.5,0.5,0.0,0.0,3.0,0.5,0.5,4.5
0.5,0.5,0.0,0.0,3.0,1.0,0.5,5.0
0.5,0.5,0.0,0.0,3.0,2.0,0.5,6.0
0.5,0.5,0.0,0.0,3.0,3.0,0.5,7.0
0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.5
0.5,0.5,0.0,0.5,0.0,0.5,0.5,2.0
0.5,0.5,0.0,0.5,0.0,1.0,0.5,2.5
0.5,0.5,0.0,0.5,0.0,2.0,0.5,3.5
0.5,0.5,0.0,0.5,0.0,3.0,0.5,4.5
0.5,0.5,0.0,0.5,0.5,0.0,0.5,2.0
0.5,0.5,0.0,0.5,0.5,0.5,0.5,2.5
0.5,0.5,0.0,0.5,0.5,1.0,0.5,3.0
0.5,0.5,0.0,0.5,0.5,2.0,0.5,4.0
0.5,0.5,0.0,0.5,0.5,3.0,0.5,5.0
0.5,0.5,0.0,0.5,1.0,0.0,0.5,2.5
0.5,0.5,0.0,0.5,1.0,0.5,0.5,3.0
0.5,0.5,0.0,0.5,1.0,1.0,0.5,3.5
0.5,0.5,0.0,0.5,1.0,2.0,0.5,4.5
0.5,0.5,0.0,0.5,1.0,3.0,0.5,5.5
0.5,0.5,0.0,0.5,2.0,0.0,0.5,3.5
0.5,0.5,0.0,0.5,2.0,0.5,0.5,4.0
0.5,0.5,0.0,0.5,2.0,1.0,0.5,4.5
0.5,0.5,0.0,0.5,2.0,2.0,0.5,5.5
0.5,0.5,0.0,0.5,2.0,3.0,0.5,6.5
0.5,0.5,0.0,0.5,3.0,0.0,0.5,4.5
0.5,0.5,0.0,0.5,3.0,0.5,0.5,5.0
0.5,0.5,0.0,0.5,3.0,1.0,0.5,5.5
0.5,0.5,0.0,0.5,3.0,2.0,0.5,6.5
0.5,0.5,0.0,0.5,3.0,3.0,0.5,7.5
0.5,0.5,0.0,1.0,0.0,0.0,0.5,2.0
0.5,0.5,0.0,1.0,0.0,0.5,0.5,2.5
0.5,0.5,0.0,1.0,0.0,1.0,0.5,3.0
0.5,0.5,0.0,1.0,0.0,2.0,0.5,4.0
0.5,0.5,0.0,1.0,0.0,3.0,0.5,5.0
0.5,0.5,0.0,1.0,0.5,0.0,0.5,2.5
0.5,0.5,0.0,1.0,0.5,0.5,0.5,3.0
0.5,0.5,0.0,1.0,0.5,1.0,0.5,3.5
0.5,0.5,0.0,1.0,0.5,2.0,0.5,4.5
0.5,0.5,0.0,1.0,0.5,3.0,0.5,5.5
0.5,0.5,0.0,1.0,1.0,0.0,0.5,3.0
0.5,0.5,0.0,1.0,1.0,0.5,0.5,3.5
0.5,0.5,0.0,1.0,1.0,1.0,1.0,4.0
0.5,0.5,0.0,1.0,1.0,2.0,1.0,5.0
0.5,0.5,0.0,1.0,1.0,3.0,1.0,6.0
0.5,0.5,0.0,1.0,2.0,0.0,0.5,4.0
0.5,0.5,0.0,1.0,2.0,0.5,0.5,4.5
0.5,0.5,0.0,1.0,2.0,1.0,1.0,5.0
0.5,0.5,0.0,1.0,2.0,2.0,1.0,6.0
0.5,0.5,0.0,1.0,2.0,3.0,1.0,7.0
0.5,0.5,0.0,1.0,3.0,0.0,0.5,5.0
0.5,0.5,0.0,1.0,3.0,0.5,0.5,5.5
0.5,0.5,0.0,1.0,3.0,1.0,1.0,6.0
0.5,0.5,0.0,1.0,3.0,2.0,1.0,7.0
0.5,0.5,0.0,1.0,3.0,3.0,1.0,8.0
0.5,0.5,0.0,2.0,0.0,0.0,0.5,3.0
0.5,0.5,0.0,2.0,0.0,0.5,0.5,3.5
0.5,0.5,0.0,2.0,0.0,1.0,0.5,4.0
0.5,0.5,0.0,2.0,0.0,2.0,0.5,5.0
0.5,0.5,0.0,2.0,0.0,3.0,0.5,6.0
0.5,0.5,0.0,2.0,0.5,0.0,0.5,3.5
0.5,0.5,0.0,2.0,0.5,0.5,0.5,4.0
0.5,0.5,0.0,2.0,0.5,1.0,0.5,4.5
0.5,0.5,0.0,2.0,0.5,2.0,0.5,5.5
0.5,0.5,0.0,2.0,0.5,3.0,0.5,6.5
0.5,0.5,0.0,2.0,1.0,0.0,0.5,4.0
0.5,0.5,0.0,2.0,1.0,0.5,0.5,4.5
0.5,0.5,0.0,2.0,1.0,1.0,1.0,5.0
0.5,0.5,0.0,2.0,1.0,2.0,1.0,6.0
0.5,0.5,0.0,2.0,1.0,3.0,1.0,7.0
0.5,0.5,0.0,2.0,2.0,0.0,0.5,5.0
0.5,0.5,0.0,2.0,2.0,0.5,0.5,5.5
0.5,0.5,0.0,2.0,2.0,1.0,1.0,6.0
0.5,0.5,0.0,2.0,2.0,2.0,1.0,7.0
0.5,0.5,0.0,2.0,2.0,3.0,1.0,8.0
0.5,0.5,0.0,2.0,3.0,0.0,0.5,6.0
0.5,0.5,0.0,2.0,3.0,0.5,0.5,6.5
0.5,0.5,0.0,2.0,3.0,1.0,1.0,7.0
0.5,0.5,0.0,2.0,3.0,2.0,1.0,8.0
0.5,0.5,0.0,2.0,3.0,3.0,1.0,9.0
0.5,0.5,0.0,3.0,0.0,0.0,0.5,4.0
0.5,0.5,0.0,3.0,0.0,0.5,0.5,4.5
0.5,0.5,0.0,3.0,0.0,1.0,0.5,5.0
0.5,0.5,0.0,3.0,0.0,2.0,0.5,6.0
0.5,0.5,0.0,3.0,0.0,3.0,0.5,7.0
0.5,0.5,0.0,3.0,0.5,0.0,0.5,4.5
0.5,0.5,0.0,3.0,0.5,0.5,0.5,5.0
0.5,0.5,0.0,3.0,0.5,1.0,0.5,5.5
0.5,0.5,0.0,3.0,0.5,2.0,0.5,6.5
0.5,0.5,0.0,3.0,0.5,3.0,0.5,7.5
0.5,0.5,0.0,3.0,1.0,0.0,0.5,5.0
0.5,0.5,0.0,3.0,1.0,0.5,0.5,5.5
0.5,0.5,0.0,3.0,1.0,1.0,1.0,6.0
0.5,0.5,0.0,3.0,1.0,2.0,1.0,7.0
0.5,0.5,0.0,3.0,1.0,3.0,1.0,8.0
0.5,0.5,0.0,3.0,2.0,0.0,0.5,6.0
0.5,0.5,0.0,3.0,2.0,0.5,0.5,6.5
0.5,0.5,0.0,3.0,2.0,1.0,1.0,7.0
0.5,0.5,0.0,3.0,2.0,2.0,1.0,8.0
0.5,0.5,0.0,3.0,2.0,3.0,1.0,9.0
0.5,0.5,0.0,3.0,3.0,0.0,0.5,7.0
0.5,0.5,0.0,3.0,3.0,0.5,0.5,7.5
0.5,0.5,0.0,3.0,3.0,1.0,1.0,8.0
0.5,0.5,0.0,3.0,3.0,2.0,1.0,9.0
0.5,0.5,0.0,3.0,3.0,3.0,1.0,10.0
0.5,0.5,0.5,0.0,0.0,0.0,0.5,1.5
0.5,0.5,0.5,0.0,0.0,0.5,0.5,2.0
0.5,0.5,0.5,0.0,0.0,1.0,0.5,2.5
0.5,0.5,0.5,0.0,0.0,2.0,0.5,3.5
0.5,0.5,0.5,0.0,0.0,3.0,0.5,4.5
0.5,0.5,0.5,0.0,0.5,0.0,0.5,2.0
0.5,0.5,0.5,0.0,0.5,0.5,0.5,2.5
0.5,0.5,0.5,0.0,0.5,1.0,0.5,3.0
0.5,0.5,0.5,0.0,0.5,2.0,0.5,4.0
0.5,0.5,0.5,0.0,0.5,3.0,0.5,5.0
0.5,0.5,0.5,0.0,1.0,0.0,0.5,2.5
0.5,0.5,0.5,0.0,1.0,0.5,0.5,3.0
0.5,0.5,0.5,0.0,1.0,1.0,0.5,3.5
0.5,0.5,0.5,0.0,1.0,2.0,0.5,4.5
0.5,0.5,0.5,0.0,1.0,3.0,0.5,5.5
0.5,0.5,0.5,0.0,2.0,0.0,0.5,3.5
0.5,0.5,0.5,0.0,2.0,0.5,0.5,4.0
0.5,0.5,0.5,0.0,2.0,1.0,0.5,4.5
0.5,0.5,0.5,0.0,2.0,2.0,0.5,5.5
0.5,0.5,0.5,0.0,2.0,3.0,0.5,6.5
0.5,0.5,0.5,0.0,3.0,0.0,0.5,4.5
0.5,0.5,0.5,0.0,3.0,0.5,0.5,5.0
0.5,0.5,0.5,0.0,3.0,1.0,0.5,5.5
0.5,0.5,0.5,0.0,3.0,2.0,0.5,6.5
0.5,0.5,0.5,0.0,3.0,3.0,0.5,7.5
0.5,0.5,0.5,0.5,0.0,0.0,0.5,2.0
0.5,0.5,0.5,0.5,0.0,0.5,0.5,2.5
0.5,0.5,0.5,0.5,0.0,1.0,0.5,3.0
0.5,0.5,0.5,0.5,0.0,2.0,0.5,4.0
0.5,0.5,0.5,0.5,0.0,3.0,0.5,5.0
0.5,0.5,0.5,0.5,0.5,0.0,0.5,2.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,3.0
0.5,0.5,0.5,0.5,0.5,1.0,0.5,3.5
0.5,0.5,0.5,0.5,0.5,2.0,0.5,4.5
0.5,0.5,0.5,0.5,0.5,3.0,0.5,5.5
0.5,0.5,0.5,0.5,1.0,0.0,0.5,3.0
0.5,0.5,0.5,0.5,1.0,0.5,0.5,3.5
0.5,0.5,0.5,0.5,1.0,1.0,0.5,4.0
0.5,0.5,0.5,0.5,1.0,2.0,0.5,5.0
0.5,0.5,0.5,0.5,1.0,3.0,0.5,6.0
0.5,0.5,0.5,0.5,2.0,0.0,0.5,4.0
0.5,0.5,0.5,0.5,2.0,0.5,0.5,4.5
0.5,0.5,0.5,0.5,2.0,1.0,0.5,5.0
0.5,0.5,0.5,0.5,2.0,2.0,0.5,6.0
0.5,0.5,0.5,0.5,2.0,3.0,0.5,7.0
0.5,0.5,0.5,0.5,3.0,0.0,0.5,5.0
0.5,0.5,0.5,0.5,3.0,0.5,0.5,5.5
0.5,0.5,0.5,0.5,3.0,1.0,0.5,6.0
0.5,0.5,0.5,0.5,3.0,2.0,0.5,7.0
0.5,0.5,0.5,0.5,3.0,3.0,0.5,8.0
0.5,0.5,0.5,1.0,0.0,0.0,0.5,2.5
0.5,0.5,0.5,1.0,0.0,0.5,0.5,3.0
0.5,0.5,0.5,1.0,0.0,1.0,0.5,3.5
0.5,0.5,0.5,1.0,0.0,2.0,0.5,4.5
0.5,0.5,0.5,1.0,0.0,3.0,0.5,5.5
0.5,0.5,0.5,1.0,0.5,0.0,0.5,3.0
0.5,0.5,0.5,1.0,0.5,0.5,0.5,3.5
0.5,0.5,0.5,1.0,0.5,1.0,0.5,4.0
0.5,0.5,0.5,1.0,0.5,2.0,0.5,5.0
0.5,0.5,0.5,1.0,0.5,3.0,0.5,6.0
0.5,0.5,0.5,1.0,1.0,0.0,0.5,3.5
0.5,0.5,0.5,1.0,1.0,0.5,0.5,4.0
0.5,0.5,0.5,1.0,1.0,1.0,1.0,4.5
0.5,0.5,0.5,1.0,1.0,2.0,1.0,5.5
0.5,0.5,0.5,1.0,1.0,3.0,1.0,6.5
0.5,0.5,0.5,1.0,2.0,0.0,0.5,4.5
0.5,0.5,0.5,1.0,2.0,0.5,0.5,5.0
0.5,0.5,0.5,1.0,2.0,1.0,1.0,5.5
0.5,0.5,0.5,1.0,2.0,2.0,1.0,6.5
0.5,0.5,0.5,1.0,2.0,3.0,1.0,7.5
0.5,0.5,0.5,1.0,3.0,0.0,0.5,5.5
0.5,0.5,0.5,1.0,3.0,0.5,0.5,6.0
0.5,0.5,0.5,1.0,3.0,1.0,1.0,6.5
0.5,0.5,0.5,1.0,3.0,2.0,1.0,7.5
0.5,0.5,0.5,1.0,3.0,3.0,1.0,8.5
0.5,0.5,0.5,2.0,0.0,0.0,0.5,3.5
0.5,0.5,0.5,2.0,0.0,0.5,0.5,4.0
0.5,0.5,0.5,2.0,0.0,1.0,0.5,4.5
0.5,0.5,0.5,2.0,0.0,2.0,0.5,5.5
0.5,0.5,0.5,2.0,0.0,3.0,0.5,6.5
0.5,0.5,0.5,2.0,0.5,0.0,0.5,4.0
0.5,0.5,0.5,2.0,0.5,0.5,0.5,4.5
0.5,0.5,0.5,2.0,0.5,1.0,0.5,5.0
0.5,0.5,0.5,2.0,0.5,2.0,0.5,6.0
0.5,0.5,0.5,2.0,0.5,3.0,0.5,7.0
0.5,0.5,0.5,2.0,1.0,0.0,0.5,4.5
0.5,0.5,0.5,2.0,1.0,0.5,0.5,5.0
0.5,0.5,0.5,2.0,1.0,1.0,1.0,5.5
0.5,0.5,0.5,2.0,1.0,2.0,1.0,6.5
0.5,0.5,0.5,2.0,1.0,3.0,1.0,7.5
0.5,0.5,0.5,2.0,2.0,0.0,0.5,5.5
0.5,0.5,0.5,2.0,2.0,0.5,0.5,6.0
0.5,0.5,0.5,2.0,2.0,1.0,1.0,6.5
0.5,0.5,0.5,2.0,2.0,2.0,1.0,7.5
0.5,0.5,0.5,2.0,2.0,3.0,1.0,8.5
0.5,0.5,0.5,2.0,3.0,0.0,0.5,6.5
0.5,0.5,0.5,2.0,3.0,0.5,0.5,7.0
0.5,0.5,0.5,2.0,3.0,1.0,1.0,7.5
0.5,0.5,0.5,2.0,3.0,2.0,1.0,8.5
0.5,0.5,0.5,2.0,3.0,3.0,1.0,9.5
0.5,0.5,0.5,3.0,0.0,0.0,0.5,4.5
0.5,0.5,0.5,3.0,0.0,0.5,0.5,5.0
0.5,0.5,0.5,3.0,0.0,1.0,0.5,5.5
0.5,0.5,0.5,3.0,0.0,2.0,0.5,6.5
0.5,0.5,0.5,3.0,0.0,3.0,0.5,7.5
0.5,0.5,0.5,3.0,0.5,0.0,0.5,5.0
0.5,0.5,0.5,3.0,0.5,0.5,0.5,5.5
0.5,0.5,0.5,3.0,0.5,1.0,0.5,6.0
0.5,0.5,0.5,3.0,0.5,2.0,0.5,7.0
0.5,0.5,0.5,3.0,0.5,3.0,0.5,8.0
0.5,0.5,0.5,3.0,1.0,0.0,0.5,5.5
0.5,0.5,0.5,3.0,1.0,0.5,0.5,6.0
0.5,0.5,0.5,3.0,1.0,1.0,1.0,6.5
0.5,0.5,0.5,3.0,1.0,2.0,1.0,7.5
0.5,0.5,0.5,3.0,1.0,3.0,1.0,8.5
0.5,0.5,0.5,3.0,2.0,0.0,0.5,6.5
0.5,0.5,0.5,3.0,2.0,0.5,0.5,7.0
0.5,0.5,0.5,3.0,2.0,1.0,1.0,7.5
0.5,0.5,0.5,3.0,2.0,2.0,1.0,8.5
0.5,0.5,0.5,3.0,2.0,3.0,1.0,9.5
0.5,0.5,0.5,3.0,3.0,0.0,0.5,7.5
0.5,0.5,0.5,3.0,3.0,0.5,0.5,8.0
0.5,0.5,0.5,3.0,3.0,1.0,1.0,8.5
0.5,0.5,0.5,3.0,3.0,2.0,1.0,9.5
0.5,0.5,0.5,3.0,3.0,3.0,1.0,10.5
0.5,0.5,1.0,0.0,0.0,0.0,0.5,2.0
0.5,0.5,1.0,0.0,0.0,0.5,0.5,2.5
0.5,0.5,1.0,0.0,0.0,1.0,0.5,3.0
0.5,0.5,1.0,0.0,0.0,2.0,0.5,4.0
0.5,0.5,1.0,0.0,0.0,3.0,0.5,5.0
0.5,0.5,1.0,0.0,0.5,0.0,0.5,2.5
0.5,0.5,1.0,0.0,0.5,0.5,0.5,3.0
0.5,0.5,1.0,0.0,0.5,1.0,0.5,3.5
0.5,0.5,1.0,0.0,0.5,2.0,0.5,4.5
0.5,0.5,1.0,0.0,0.5,3.0,0.5,5.5
0.5,0.5,1.0,0.0,1.0,0.0,0.5,3.0
0.5,0.5,1.0,0.0,1.0,0.5,0.5,3.5
0.5,0.5,1.0,0.0,1.0,1.0,1.0,4.0
0.5,0.5,1.0,0.0,1.0,2.0,1.0,5.0
0.5,0.5,1.0,0.0,1.0,3.0,1.0,6.0
0.5,0.5,1.0,0.0,2.0,0.0,0.5,4.0
0.5,0.5,1.0,0.0,2.0,0.5,0.5,4.5
0.5,0.5,1.0,0.0,2.0,1.0,1.0,5.0
0.5,0.5,1.0,0.0,2.0,2.0,1.0,6.0
0.5,0.5,1.0,0.0,2.0,3.0,1.0,7.0
0.5,0.5,1.0,0.0,3.0,0.0,0.5,5.0
0.5,0.5,1.0,0.0,3.0,0.5,0.5,5.5
0.5,0.5,1.0,0.0,3.0,1.0,1.0,6.0
0.5,0.5,1.0,0.0,3.0,2.0,1.0,7.0
0.5,0.5,1.0,0.0,3.0,3.0,1.0,8.0
0.5,0.5,1.0,0.5,0.0,0.0,0.5,2.5
0.5,0.5,1.0,0.5,0.0,0.5,0.5,3.0
0.5,0.5,1.0,0.5,0.0,1.0,0.5,3.5
0.5,0.5,1.0,0.5,0.0,2.0,0.5,4.5
0.5,0.5,1.0,0.5,0.0,3.0,0.5,5.5
0.5,0.5,1.0,0.5,0.5,0.0,0.5,3.0
0.5,0.5,1.0,0.5,0.5,0.5,0.5,3.5
0.5,0.5,1.0,0.5,0.5,1.0,0.5,4.0
0.5,0.5,1.0,0.5,0.5,2.0,0.5,5.0
0.5,0.5,1.0,0.5,0.5,3.0,0.5,6.0
0.5,0.5,1.0,0.5,1.0,0.0,0.5,3.5
0.5,0.5,1.0,0.5,1.0,0.5,0.5,4.0
0.5,0.5,1.0,0.5,1.0,1.0,1.0,4.5
0.5,0.5,1.0,0.5,1.0,2.0,1.0,5.5
0.5,0.5,1.0,0.5,1.0,3.0,1.0,6.5
0.5,0.5,1.0,0.5,2.0,0.0,0.5,4.5
0.5,0.5,1.0,0.5,2.0,0.5,0.5,5.0
0.5,0.5,1.0,0.5,2.0,1.0,1.0,5.5
0.5,0.5,1.0,0.5,2.0,2.0,1.0,6.5
0.5,0.5,1.0,0.5,2.0,3.0,1.0,7.5
0.5,0.5,1.0,0.5,3.0,0.0,0.5,5.5
0.5,0.5,1.0,0.5,3.0,0.5,0.5,6.0
0.5,0.5,1.0,0.5,3.0,1.0,1.0,6.5
0.5,0.5,1.0,0.5,3.0,2.0,1.0,7.5
0.5,0.5,1.0,0.5,3.0,3.0,1.0,8.5
0.5,0.5,1.0,1.0,0.0,0.0,0.5,3.0
0.5,0.5,1.0,1.0,0.0,0.5,0.5,3.5
0.5,0.5,1.0,1.0,0.0,1.0,1.0,4.0
0.5,0.5,1.0,1.0,0.0,2.0,1.0,5.0
0.5,0.5,1.0,1.0,0.0,3.0,1.0,6.0
0.5,0.5,1.0,1.0,0.5,0.0,0.5,3.5
0.5,0.5,1.0,1.0,0.5,0.5,0.5,4.0
0.5,0.5,1.0,1.0,0.5,1.0,1.0,4.5
0.5,0.5,1.0,1.0,0.5,2.0,1.0,5.5
0.5,0.5,1.0,1.0,0.5,3.0,1.0,6.5
0.5,0.5,1.0,1.0,1.0,0.0,1.0,4.0
0.5,0.5,1.0,1.0,1.0,0.5,1.0,4.5
0.5,0.5,1.0,1.0,1.0,1.0,1.0,5.0
0.5,0.5,1.0,1.0,1.0,2.0,1.0,6.0
0.5,0.5,1.0,1.0,1.0,3.0,1.0,7.0
0.5,0.5,1.0,1.0,2.0,0.0,1.0,5.0
0.5,0.5,1.0,1.0,2.0,0.5,1.0,5.5
0.5,0.5,1.0,1.0,2.0,1.0,1.0,6.0
0.5,0.5,1.0,1.0,2.0,2.0,1.0,7.0
0.5,0.5,1.0,1.0,2.0,3.0,1.0,8.0
0.5,0.5,1.0,1.0,3.0,0.0,1.0,6.0
0.5,0.5,1.0,1.0,3.0,0.5,1.0,6.5
0.5,0.5,1.0,1.0,3.0,1.0,1.0,7.0
0.5,0.5,1.0,1.0,3.0,2.0,1.0,8.0
0.5,0.5,1.0,1.0,3.0,3.0,1.0,9.0
0.5,0.5,1.0,2.0,0.0,0.0,0.5,4.0
0.5,0.5,1.0,2.0,0.0,0.5,0.5,4.5
0.5,0.5,1.0,2.0,0.0,1.0,1.0,5.0
0.5,0.5,1.0,2.0,0.0,2.0,1.0,6.0
0.5,0.5,1.0,2.0,0.0,3.0,1.0,7.0
0.5,0.5,1.0,2.0,0.5,0.0,0.5,4.5
0.5,0.5,1.0,2.0,0.5,0.5,0.5,5.0
0.5,0.5,1.0,2.0,0.5,1.0,1.0,5.5
0.5,0.5,1.0,2.0,0.5,2.0,1.0,6.5
0.5,0.5,1.0,2.0,0.5,3.0,1.0,7.5
0.5,0.5,1.0,2.0,1.0,0.0,1.0,5.0
0.5,0.5,1.0,2.0,1.0,0.5,1.0,5.5
0.5,0.5,1.0,2.0,1.0,1.0,1.0,6.0
0.5,0.5,1.0,2.0,1.0,2.0,1.0,7.0
0.5,0.5,1.0,2.0,1.0,3.0,1.0,8.0
0.5,0.5,1.0,2.0,2.0,0.0,1.0,6.0
0.5,0.5,1.0,2.0,2.0,0.5,1.0,6.5
0.5,0.5,1.0,2.0,2.0,1.0,1.0,7.0
0.5,0.5,1.0,2.0,2.0,2.0,1.0,8.0
0.5,0.5,1.0,2.0,2.0,3.0,1.0,9.0
0.5,0.5,1.0,2.0,3.0,0.0,1.0,7.0
0.5,0.5,1.0,2.0,3.0,0.5,1.0,7.5
0.5,0.5,1.0,2.0,3.0,1.0,1.0,8.0
0.5,0.5,1.0,2.0,3.0,2.0,1.0,9.0
0.5,0.5,1.0,2.0,3.0,3.0,1.0,10.0
0.5,0.5,1.0,3.0,0.0,0.0,0.5,5.0
0.5,0.5,1.0,3.0,0.0,0.5,0.5,5.5
0.5,0.5,1.0,3.0,0.0,1.0,1.0,6.0
0.5,0.5,1.0,3.0,0.0,2.0,1.0,7.0
0.5,0.5,1.0,3.0,0.0,3.0,1.0,8.0
